UserId,ContinentId,RegionId,CountryId,CityId
1,5,2,9,6
2,2,4,1,2
3,3,2,3,2
4,5,3,8,2
5,4,3,3,9
6,2,5,7,2
7,6,5,7,1
8,6,4,5,9
9,4,5,1,10
10,3,1,9,3
11,1,4,8,4
12,3,4,6,10
13,1,2,10,5
14,2,4,8,1
15,3,4,8,2
16,3,2,9,5
17,3,2,8,4
18,2,3,10,6
19,6,2,4,4
20,5,5,9,2
21,4,1,9,9
22,3,1,2,6
23,5,2,1,5
24,6,3,1,2
25,5,1,1,4
26,1,5,6,9
27,6,4,5,1
28,1,2,6,10
29,2,4,7,6
30,5,4,6,10
31,4,3,1,9
32,5,2,7,6
33,4,2,10,4
34,5,4,7,9
35,2,2,6,6
36,6,5,3,8
37,3,4,9,7
38,3,3,1,10
39,5,2,7,3
40,3,3,6,6
41,3,3,5,10
42,1,5,7,8
43,6,4,7,8
44,2,3,2,6
45,4,3,3,10
46,2,5,9,7
47,1,3,2,10
48,3,4,7,7
49,3,1,7,3
50,5,5,5,8
51,2,4,1,8
52,4,1,6,9
53,2,3,8,3
54,4,2,10,6
55,6,3,8,2
56,6,1,6,3
57,1,1,6,4
58,5,2,10,8
59,5,2,10,8
60,2,5,1,3
61,3,4,8,10
62,3,1,3,7
63,3,3,4,1
64,3,3,5,4
65,5,5,4,1
66,1,4,3,7
67,2,2,4,10
68,1,3,1,4
69,5,3,3,5
70,3,3,10,4
71,2,1,9,7
72,4,1,9,5
73,3,5,1,5
74,4,3,1,5
75,6,1,2,6
76,3,3,1,2
77,6,4,9,7
78,5,4,5,5
79,6,1,7,10
80,4,2,2,4
81,6,1,6,10
82,3,5,8,4
83,5,1,10,7
84,2,1,10,4
85,5,3,9,1
86,1,4,2,3
87,4,5,4,5
88,3,3,10,6
89,2,3,8,3
90,6,5,2,9
91,5,3,6,10
92,6,4,4,6
93,2,2,1,3
94,5,2,10,2
95,6,5,3,7
96,4,1,7,8
97,3,4,9,8
98,1,2,1,6
99,5,4,3,3
100,2,5,8,8
101,4,4,4,7
102,3,1,7,8
103,2,5,6,3
104,3,2,7,10
105,3,4,10,5
106,3,5,6,10
107,4,2,7,10
108,4,1,4,6
109,3,5,5,10
110,2,3,10,1
111,3,2,4,2
112,3,2,3,6
113,6,1,2,9
114,2,1,4,9
115,6,2,6,4
116,1,1,8,5
117,3,1,7,9
118,6,3,2,1
119,3,1,3,9
120,1,3,3,10
121,4,5,7,8
122,5,1,3,2
123,2,4,2,8
124,3,3,1,9
125,4,3,5,2
126,1,5,1,1
127,2,2,1,9
128,4,5,6,5
129,5,5,7,5
130,2,2,1,4
131,6,5,9,6
132,1,4,9,3
133,2,5,10,2
134,2,1,1,10
135,4,3,6,7
136,1,1,5,6
137,5,1,10,6
138,5,1,7,10
139,1,2,7,10
140,1,1,3,4
141,1,5,9,8
142,4,1,2,9
143,5,2,3,10
144,4,4,2,10
145,1,4,10,2
146,2,3,2,5
147,5,2,10,3
148,1,5,6,3
149,2,1,5,9
150,6,3,8,6
151,6,2,9,9
152,6,2,3,3
153,4,2,1,4
154,2,2,3,3
155,2,5,4,1
156,2,2,8,8
157,2,5,8,5
158,1,5,6,2
159,2,1,7,10
160,2,3,6,10
